Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2009,G10557,19181,Suncor Energy Oil Sands Limited Partnership - Firebag,211114,N/A,Alberta,1405594.819000,1062.822500,7302.192000,0.000000,0.000000,0.000000,1413959.833500
2009,G10558,2230,Suncor Energy Oil Sands Limited Partnership - Suncor Energy Inc. Oil Sands,211114,FORT MCMURRAY,Alberta,8444788.295502,402368.083900,159155.185592,0.000000,0.000000,0.000000,9006311.564994
2009,G10560,18023,Talisman Energy Inc. - TLM Bigstone West Gas Plant,211113,N/A,Alberta,52971.333863,11103.157575,323.330000,0.000000,0.000000,0.000000,64397.821438
2009,G10561,17996,Talisman Energy Inc. - TLM Wild River Gas Plant,211113,N/A,Alberta,47667.508195,9607.707525,332.568000,0.000000,0.000000,0.000000,57607.783720
2009,G10563,6504,Tolko Industries Ltd. - Tolko High Level Lumber Division,321111,HIGH LEVEL,Alberta,32604.000000,4710.625000,2264.800000,0.000000,0.000000,0.000000,39579.425000
2009,G10566,6678,University of Alberta Heating Plant - Heating Plant,611310,EDMONTON,Alberta,195056.500000,90.550000,300.384000,0.000000,0.000000,0.000000,195447.434000
2009,G10574,5358,West Fraser Mills ltd. - Blue Ridge Lumber Inc,321111,BLUE RIDGE,Alberta,0.000000,2506.749950,149.000000,0.000000,0.000000,0.000000,2655.749950
2009,G10576,4830,West Fraser Mills ltd. - Ranger Board,321216,BLUE RIDGE,Alberta,0.000000,10971.500000,63682.597914,0.000000,0.000000,0.000000,74654.097914
2009,G10577,18225,Whitecourt Power Limited Partnership - Whitecourt Electric Power Generating Facility,221119,WHITECOURT,Alberta,1004.654999,1335.017500,4794.611698,0.000000,0.000000,0.000000,7134.284197
2009,G10591,,Beaver Regional Waste Management Services Commission - Beaver Regional Waste Landfill,562210,RYLEY,Alberta,7502.000000,65775.390000,34.478600,0.000000,0.000000,0.000000,73311.868600
2009,G10611,23560,Grande Cache Coal Corporation - Grande Cache Coal Corporation,212114,MD OF GREENVIEW,Alberta,53462.597412,71.200000,1942.960000,0.000000,0.000000,0.000000,55476.757412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
