Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G11941,29889,Pembina Pipeline Corporation - Duvernay Kaybob Complex,211110,M.D. of Greenview,Alberta,33884.490800,8936.202500,456.685000,0.000000,0.000000,0.000000,43277.378300
2020,G12408,16588,PERSIST OIL & GAS INC. - Carseland Gas Plant 16-21,211110,N/A,Alberta,8190.467000,3182.100000,64.964000,0.000000,0.000000,0.000000,11437.531000
2020,G10804,28963,Athabasca Oil Corporation - AOC Hangingstone SAGD,211141,FORT MCMURRAY,Alberta,184929.373372,2230.215775,367.757628,0.000000,0.000000,0.820800,187528.167575
2020,G11235,2760,Weyerhaeuser Company Limited - Drayton Valley Sawmill,321111,Drayton Valley,Alberta,18354.500000,11.000000,86.420000,0.000000,0.000000,0.000000,18451.920000
2020,G12331,31677,Pembina Pipeline Corporation - Duvernay Sweetening Plant,211110,M.D. of Greenview,Alberta,34903.841500,2722.572500,124.176600,0.000000,0.000000,0.000000,37750.590600
2020,G11454,28746,ARC RESOURCES LTD. - Kakwa 13-08-064-04W6,211110,KAKWA,Alberta,30109.200000,3762.500000,208.600000,0.000000,0.000000,0.000000,34080.300000
2020,G11452,28748,ARC RESOURCES LTD. - Kakwa 01-02-064-05W6,211110,KAKWA,Alberta,20358.900000,2575.000000,149.000000,0.000000,0.000000,0.000000,23082.900000
2020,G12036,18782,ARC RESOURCES LTD. - Kakwa 01-13-063-05W6,211110,KAKWA,Alberta,10737.900000,1190.000000,89.400000,0.000000,0.000000,0.000000,12017.300000
2020,G11507,29489,ARC RESOURCES LTD. - Kakwa 04-14-064-05W6,211110,KAKWA,Alberta,26998.600000,2460.000000,178.800000,0.000000,0.000000,0.000000,29637.400000
2020,G12418,18779,ARC RESOURCES LTD. - Kakwa 04-22-062-04W6,211110,N/A,Alberta,7819.600000,2870.000000,29.800000,0.000000,0.000000,0.000000,10719.400000
2020,G11620,29820,ARC RESOURCES LTD. - Kakwa 08-07-063-04W6,211110,KAKWA,Alberta,62715.900000,5135.000000,417.200000,0.000000,0.000000,0.000000,68268.100000
2020,G12179,31570,ARC RESOURCES LTD. - Kakwa 16-16-064-04W6,211110,Grande Prairie,Alberta,27108.900000,2402.500000,208.600000,0.000000,0.000000,0.000000,29720.000000
2020,G12348,29847,ARC RESOURCES LTD. - Kakwa 16-17-064-04W6,211110,KAKWA,Alberta,20172.200000,3075.000000,149.000000,0.000000,0.000000,0.000000,23396.200000
2020,G11458,28703,"ARC RESOURCES LTD. - Kakwa 16-21-063-04W6 ",211110,KAKWA,Alberta,31638.700000,3935.000000,208.600000,0.000000,0.000000,0.000000,35782.300000
2020,G11504,29485,ARC RESOURCES LTD. - Kakwa 16-23-063-05 W6M,211110,KAKWA,Alberta,27215.900000,2730.000000,208.600000,0.000000,0.000000,0.000000,30154.500000
2020,G11455,28747,ARC RESOURCES LTD. - Kakwa 16-29-064-05 W6M,211110,KAKWA,Alberta,27067.600000,2715.000000,178.800000,0.000000,0.000000,0.000000,29961.400000
2020,G12000,30695,ARC RESOURCES LTD. - Kakwa 14-18-064-05W6,211110,KAKWA,Alberta,34046.600000,2785.000000,238.400000,0.000000,0.000000,0.000000,37070.000000
2020,G12165,,Spectra Energy Transmission - Transmission Mainline - AB,486210,Calgary,Alberta,14130.558200,4768.170275,106.088000,0.000000,0.000000,0.000000,19004.816475
2020,G10714,25284,Pembina Pipeline Corporation - Musreau Gas Plant,211110,GREENVIEW NO. 16,Alberta,42108.536000,9760.875000,919.926000,0.000000,0.000000,0.000000,52789.337000
2020,G12363,,Ember Resources Inc. - AG20 ABBT0141226 ENTICE 01-22 BTY,211110,ENTICE,Alberta,15553.100000,3135.000000,149.000000,0.000000,0.000000,0.000000,18837.100000
2020,G12340,,Ember Resources Inc. - AG20 ABGP0001220 NEVIS 12-07 GP,211110,NEVIS,Alberta,27564.500000,3315.000000,268.200000,0.000000,0.000000,0.000000,31147.700000
2020,G12427,,Ember Resources Inc. - AG20 ABGS0002893 NEVIS/LAM 11-07 GGS,211110,NEVIS,Alberta,8707.700000,1640.000000,89.400000,0.000000,0.000000,0.000000,10437.100000
2020,G12371,,Ember Resources Inc. - AG20 ABGS0003808 FENN BV 12-15 GGS,211110,FENN BIG VALLEY,Alberta,10556.800000,5787.500000,89.400000,0.000000,0.000000,0.000000,16433.700000
2020,G12424,,Ember Resources Inc. - AG20 ABGS0084730 BASHAW 13-20 GGS,211110,BASHAW,Alberta,5627.900000,4797.500000,59.600000,0.000000,0.000000,0.000000,10485.000000
2020,G12386,,"Ember Resources Inc. - AG20 ABGS0103393 GAYFORD 12-35 GGS ",211110,GAYFORD,Alberta,11162.300000,1730.000000,119.200000,0.000000,0.000000,0.000000,13011.500000
2020,G12362,,Ember Resources Inc. - AG20 ABGS0121501 ACME 16-07 GGS,211110,ACME,Alberta,14953.500000,3807.500000,149.000000,0.000000,0.000000,0.000000,18910.000000
2020,G11484,25221,Kanata Energy Group Ltd. - 13-11-062-27 W5M Simonette,211110,GRAND PRAIRIE,Alberta,18354.481800,5100.555000,503.173000,0.000000,0.000000,0.000000,23958.209800
2020,G12359,,Canlin Energy Corporation - Suncor Energy Inc CS 14-03	,211110,CLEARWATER COUNTY,Alberta,16173.715600,2266.560000,551.389400,0.000000,0.000000,0.000000,18991.665000
2020,G10122,4142,Plains Midstream Canada ULC - Fort Saskatchewan Storage and Fractionation,211110,Fort Saskatchewan,Alberta,103751.979300,62.695000,482.611000,0.000000,0.000000,0.000000,104297.285300
2020,G10828,1028,Alberta Newsprint Co. - ALBERTA NEWSPRINT,322122,Whitecourt,Alberta,154101.499300,3997.485000,1134.843600,0.000000,0.000000,0.000000,159233.827900
2020,G10107,1091,Plains Midstream Canada ULC - Empress Gas Plant,211110,Medicine Hat,Alberta,51997.481200,3876.680000,262.895600,0.000000,0.000000,0.000000,56137.056800
2020,G11015,6794,The Calgary Airport Authority - THE CALGARY AIRPORT AUTHORITY - CALGARY,481110,Calgary,Alberta,13271.030000,29.000000,5.960000,0.000000,0.000000,0.000000,13305.990000
2020,G11397,26403,Fort Hills Energy L.P. - Fort Hills Oil Sands,211142,Fort McMurray,Alberta,1915223.335572,16587.644650,15735.448066,781.662615,15.873720,1218.249600,1949562.214223
2020,G10108,3752,Plains Midstream Canada ULC - Empress 6,211110,Medicine Hat,Alberta,229133.780000,4315.780000,989.777200,0.000000,0.000000,0.000000,234439.337200
2020,G10536,6623,Pembina Pipeline Corporation - Empress NGL Extraction Plant,211110,MEDICINE HAT,Alberta,75304.622100,1989.410000,407.515000,0.000000,0.000000,0.000000,77701.547100
2020,G12400,17252,DEL Canada GP Ltd. - Conserve Joffre 15-17-39-26-w4,211110,JOFFRE,Alberta,10984.717837,953.651975,23.529782,0.000000,0.000000,0.000000,11961.899594
2020,G10846,28710,Peyto Exploration and Development Corporation - Peyto Brazeau 06-12-044-13W5,211110,N/A,Alberta,56034.493544,10747.511375,1034.282904,0.000000,0.000000,0.000000,67816.287823
2020,G11304,19085,Peyto Exploration and Development Corporation - Peyto Kakwa 02-11-060-04W6,211110,N/A,Alberta,12145.021467,1983.094375,197.788858,0.000000,0.000000,0.000000,14325.904700
2020,G10693,21754,Peyto Exploration and Development Corporation - Peyto Nosehill 11-21-055-20W5,211110,N/A,Alberta,43840.060758,4803.410075,762.830532,0.000000,0.000000,0.000000,49406.301365
2020,G10531,17698,Peyto Exploration and Development Corporation - Peyto Oldman 11-17-055-21W5,211110,N/A,Alberta,73547.691100,22472.867500,49.080600,0.000000,0.000000,0.000000,96069.639200
2020,G10811,28711,Peyto Exploration and Development Corporation - Petyo Oldman North 14-17-055-21W5,211110,N/A,Alberta,44024.000260,12245.456400,349.105510,0.000000,0.000000,0.000000,56618.562170
2020,G10787,26618,Pembina Pipeline Corporation - Kakwa River Gas Plant 08-13-063-05W6,211110,N/A,Alberta,179178.671500,14917.975000,2385.192000,0.000000,0.000000,0.000000,196481.838500
2020,G10455,27963,Pembina Pipeline Corporation - Resthaven Sweet Gas Plant 08-11,211110,N/A,Alberta,154099.158700,46544.907500,19246.538600,0.000000,0.000000,0.000000,219890.604800
2020,G10788,5287,Pembina Pipeline Corporation - Redwater Fractionation and Storage Facility,211110,REDWATER,Alberta,117885.010000,4911.000000,420.180000,0.000000,0.000000,0.000000,123216.190000
2020,G11517,29575,Pembina Pipeline Corporation - Redwater Fractionation Site Facility II (RFS II),211110,Gibbons,Alberta,261087.500000,1075.000000,1770.120000,0.000000,0.000000,0.000000,263932.620000
2020,G10789,27964,Pembina Pipeline Corporation - Saturn Deepcut Gas Plant 12-36,211110,GREENVIEW NO. 16,Alberta,121381.703200,2413.795000,901.599000,0.000000,0.000000,0.000000,124697.097200
2020,G12367,25405,Insignia Energy Ltd. - Pouce Coupe 14-27,211110,Calgary,Alberta,14170.302400,2561.452500,867.567400,0.000000,0.000000,0.000000,17599.322300
2020,G12410,23620,Insignia Energy Ltd. - Valhalla 10-25,211110,Saddle Hills County,Alberta,7041.081000,4043.512500,232.171800,0.000000,0.000000,0.000000,11316.765300
2020,G10382,5367,General Scrap Partnership - GenAlta Recycling Inc.,339990,Edmonton,Alberta,655.312100,0.940000,6.734800,0.000000,0.000000,0.000000,662.986900
2020,G10392,3775,General Scrap Partnership - Navajo Metals,339990,Calgary,Alberta,1657.260000,77.447500,12.277600,0.000000,0.000000,0.000000,1746.985100
2020,G10772,26426,Athabasca Oil Corporation - Kaybob West 07-14,211110,Fox Creek,Alberta,37711.605700,7954.562500,251.154400,0.000000,0.000000,0.000000,45917.322600
2020,G10790,26264,Peyto Exploration and Development Corporation - Peyto Swanson 12-31-053-19W5,211110,N/A,Alberta,58078.058039,14015.182850,426.687426,0.000000,0.000000,0.000000,72519.928315
2020,G11303,21755,Peyto Exploration and Development Corporation - Peyto Wildhay 04-21-055-23W5,211110,N/A,Alberta,43307.786769,4660.576500,689.146158,0.000000,0.000000,0.000000,48657.509427
2020,G10661,23281,Advantage Oil & Gas Ltd. - Glacier Sour Gas Plant 05-02,211110,N/A,Alberta,172310.780000,38040.250000,4237.560000,0.000000,0.000000,0.000000,214588.590000
2020,G12259,31552,Advantage Oil & Gas Ltd. - Valhalla Comp Stn 13-16,211110,VALHALLA,Alberta,16574.370000,4389.000000,518.520000,0.000000,0.000000,0.000000,21481.890000
2020,G11713,29971,Athabasca Oil Corporation - Placid 6-29,211110,Fox Creek,Alberta,32976.915100,17217.530500,247.950900,0.000000,0.000000,0.000000,50442.396500
2020,G12423,,Advantage Oil & Gas Ltd. - Wembley Comp Stn 03-01,211110,N/A,Alberta,9682.080000,690.000000,119.200000,0.000000,0.000000,0.000000,10491.280000
2020,G10773,26427,Athabasca Oil Corporation - Saxon 10-19,211110,Fox Creek,Alberta,11849.579508,3783.009600,68.246768,0.000000,0.000000,0.000000,15700.835876
2020,G11057,17141,City of Red Deer - Waste Management Facility,562210,Red Deer,Alberta,405.430000,42397.000000,47.680000,0.000000,0.000000,0.000000,42850.110000
2020,G11598,,Drumheller & District Solid Waste Management Association - Drumheller & District Regional Landfill,562210,Drumheller,Alberta,177.971100,23342.767500,7.569200,0.000000,0.000000,0.000000,23528.307800
2020,G11624,,City of Red Deer - 1972 Landfill (non-operating),562210,Red Deer,Alberta,0.000000,39260.500000,8.940000,0.000000,0.000000,0.000000,39269.440000
2020,G11190,,Canadian Natural Resources Limited - Clearhills 16-11-088-13 W6M,211110,Fairview,Alberta,13241.148000,1385.500000,645.766000,0.000000,0.000000,0.000000,15272.414000
2020,G12181,24161,Tangle Creek Energy Ltd. - Rmp Kaybob 10-22 Compressor,211110,WHITECOURT,Alberta,12464.100000,6601.575000,93.274000,0.000000,0.000000,0.000000,19158.949000
2020,G11958,26320,Tangle Creek Energy Ltd. - Rmp Waskahigan 12-07-064-23w5,211110,LITTLE SMOKY,Alberta,15328.180000,9502.025000,113.538000,0.000000,0.000000,0.000000,24943.743000
2020,G10435,,Canadian Natural Resources Limited - Brintnell Oil Battery and Comp Stn 1107 11-07,211110,N/A,Alberta,54255.687000,34887.900000,320.052000,0.000000,0.000000,0.000000,89463.639000
2020,G10576,4830,Williams Lake Lumber (Div of West Fraser Mills Ltd.) - Ranger Board,321216,Blue Ridge,Alberta,22317.732730,173.387500,970.496600,0.000000,0.000000,0.000000,23461.616830
2020,G12428,,Canadian Natural Resources Limited - Princess Compressor Station 01-28-020-10W4,211110,N/A,Alberta,8020.116000,1921.825000,475.608000,0.000000,0.000000,0.000000,10417.549000
2020,G10429,26220,Canadian Natural Resources Limited - Gold Creek 13-26-067-05 W6M,211110,N/A,Alberta,76750.050000,9072.400000,2010.904000,0.000000,0.000000,0.000000,87833.354000
2020,G12429,,Canadian Natural Resources Limited - Kettle River North 15-14,211110,N/A,Alberta,7585.396000,2398.925000,341.508000,0.000000,0.000000,0.000000,10325.829000
2020,G11040,6502,Regional Municipality of Wood Buffalo - Fort McMurray WWTP,221320,Fort McMurray,Alberta,94.616000,10456.761250,32.583618,0.000000,0.000000,0.000000,10583.960868
2020,G11307,,Canadian Natural Resources Limited - Ferrier 01-20-039-07 W5M,211110,N/A,Alberta,12763.774000,1236.525000,880.292000,0.000000,0.000000,0.000000,14880.591000
2020,G11297,16736,IPC Canada Ltd. - Suffield D Comp Stn 01-04,211110,N/A,Alberta,14775.915000,3089.950000,800.726000,0.000000,0.000000,0.000000,18666.591000
2020,G10158,,Canadian Natural Resources Limited - Karr 10-10-065-02 W6M,211110,N/A,Alberta,74412.501000,6842.875000,5098.482000,0.000000,0.000000,0.000000,86353.858000
2020,G10437,16739,IPC Canada Ltd. - Suffield K (Koomati) Gas Battery 04-04,211110,MEDICINE HAT,Alberta,13810.133000,1802.250000,1217.330000,0.000000,0.000000,0.000000,16829.713000
2020,G10436,16738,IPC Canada Ltd. - Suffield C Comp Stn 01-04,211110,N/A,Alberta,12190.054000,2899.125000,687.188000,0.000000,0.000000,0.000000,15776.367000
2020,G11328,17040,Canadian Natural Resources Limited - Warner Oil Battery 04-20-007-16W4,211110,WRENTHAM,Alberta,10097.069000,6.825000,53.938000,0.000000,0.000000,0.000000,10157.832000
2020,G11294,16761,IPC Canada Ltd. - Suffield A2 Sour Gas Plant,211110,N/A,Alberta,13045.594000,1282.750000,358.196000,0.000000,0.000000,0.000000,14686.540000
2020,G11296,16737,IPC Canada Ltd. - Suffield CD Comp Stn 01-04,211110,N/A,Alberta,9749.561000,2853.350000,320.052000,0.000000,0.000000,0.000000,12922.963000
2020,G11298,21453,IPC Canada Ltd. - Suffield E Comp Stn 04-03,211110,N/A,Alberta,10773.346000,1206.650000,948.832000,0.000000,0.000000,0.000000,12928.828000
2020,G10428,16009,Canadian Natural Resources Limited - Galloway Plant 14-14-053-20 W5M,211110,N/A,Alberta,39996.664000,8196.450000,2043.982000,0.000000,0.000000,0.000000,50237.096000
2020,G11205,,Canadian Natural Resources Limited - Ferrier 01-34-040-09 W5M,211110,N/A,Alberta,11367.711000,2721.825000,601.960000,0.000000,0.000000,0.000000,14691.496000
2020,G10139,15241,Canadian Natural Resources Limited - Hays Gas Plant 11-31-013-14 W4M,211110,N/A,Alberta,35314.612000,917.650000,388.294000,0.000000,0.000000,0.000000,36620.556000
2020,G11166,21098,Canadian Natural Resources Limited - Lindbergh Custom Treating Facility,211110,Bonnyville,Alberta,13763.595000,722.425000,72.712000,0.000000,0.000000,0.000000,14558.732000
2020,G11413,27699,Granite Oil Corporation - Ferguson Compressor Station 03-25-003-17W4,211110,Warner,Alberta,14564.354000,3268.575000,582.292000,0.000000,0.000000,0.000000,18415.221000
2020,G11665,,Canadian Natural Resources Limited - Wembley Oil Battery 14-03-073-08W6,211110,N/A,Alberta,25570.587000,7143.925000,700.598000,0.000000,0.000000,0.000000,33415.110000
2020,G11308,,Canadian Natural Resources Limited - Hamburg 11-14-097-11 W6M,211110,N/A,Alberta,10954.918000,2128.825000,898.470000,0.000000,0.000000,0.000000,13982.213000
2020,G11637,,Canadian Natural Resources Limited - Ansell Sweet Gas Plant 01-24,211110,N/A,Alberta,26333.194000,4223.350000,1740.618000,0.000000,0.000000,0.000000,32297.162000
2020,G10235,1755,Canadian Natural Resources Limited - Progress Gas Plant 01-01-078-10 W6M,211110,N/A,Alberta,28306.341000,1500.900000,84.334000,0.000000,0.000000,0.000000,29891.575000
2020,G11320,,Canadian Natural Resources Limited - South Wapiti 16-36,211110,N/A,Alberta,11423.370000,1359.700000,775.992000,0.000000,0.000000,0.000000,13559.062000
2020,G10451,,Canadian Natural Resources Limited - Narraway Sweet Gas Plant 10-08,211110,N/A,Alberta,25408.437000,2451.125000,1898.260000,0.000000,0.000000,0.000000,29757.822000
2020,G11639,,Canadian Natural Resources Limited - Cecilia 14-36-057-23 W5M,211110,N/A,Alberta,22694.965000,4285.325000,2582.170000,0.000000,0.000000,0.000000,29562.460000
2020,G11312,,Canadian Natural Resources Limited - WIMBORNE Gas Battery 2-16-34-26W4,211110,N/A,Alberta,10094.217000,3105.650000,314.986000,0.000000,0.000000,0.000000,13514.853000
2020,G12018,,Canadian Natural Resources Limited - Cessford Sweet Gas Plant 02-08-024-12W4,211110,N/A,Alberta,22371.781000,5823.500000,1130.612000,0.000000,0.000000,0.000000,29325.893000
2020,G12057,,Foothills Regional Services Commission - Foothills Regional Landfill & Resource Recovery Centre,562210,Okotoks,Alberta,502.891100,47190.657500,402.836400,0.000000,0.000000,0.000000,48096.385000
2020,G10368,15596,Canadian Natural Resources Limited - Marten Hills Gas Plant,211110,N/A,Alberta,23766.487000,3559.975000,1389.574000,0.000000,0.000000,0.000000,28716.036000
2020,G12434,,Canadian Natural Resources Limited - Crooked Lake Gas Battery 10-22-062-22W5,211110,N/A,Alberta,8515.027000,837.750000,726.226000,0.000000,0.000000,0.000000,10079.003000
2020,G10316,280,Dow Chemical Canada ULC - Western Canada Operations,325110,Fort Saskatchewan,Alberta,1164769.774000,2146.042500,5591.910400,304.578000,0.000000,0.000000,1172812.304900
2020,G11200,,Canadian Natural Resources Limited - Smoky Sweet Gas Plant 07-36,211110,N/A,Alberta,21547.230000,5867.250000,622.224000,0.000000,0.000000,0.000000,28036.704000
2020,G11183,21096,Canadian Natural Resources Limited - Beartrap Custom Treating Facility,211110,Bonnyville,Alberta,12599.974000,314.325000,66.454000,0.000000,0.000000,0.000000,12980.753000
2020,G11643,,Canadian Natural Resources Limited - Chinchaga 01-24-096-05 W6M,211110,N/A,Alberta,11383.267000,879.425000,687.188000,0.000000,0.000000,0.000000,12949.880000
2020,G12438,,Canadian Natural Resources Limited - Valhalla Compressor Station 05-28-073-09W6,211110,N/A,Alberta,6925.333000,2138.525000,951.216000,0.000000,0.000000,0.000000,10015.074000
2020,G11641,,Canadian Natural Resources Limited - Knopcik Gas Plant 09-10-074-11 W6M,211110,N/A,Alberta,20731.155000,1772.200000,930.356000,0.000000,0.000000,0.000000,23433.711000
2020,G11520,,Canadian Natural Resources Limited - Horse Sweet Gas Plant 14-23-058-26W5,211110,N/A,Alberta,18340.080000,2504.725000,1208.986000,0.000000,0.000000,0.000000,22053.791000
2020,G11238,,Canadian Natural Resources Limited - Dunvegan Plant 15-03-081-04 W6M,211110,Fairview,Alberta,19097.821000,1526.425000,740.530000,0.000000,0.000000,0.000000,21364.776000
2020,G10408,23275,Canadian Natural Resources Limited - Horizon Oil Sands Processing Plant and Mine,211142,Fort McMurray,Alberta,5432024.499200,34554.240000,25061.502000,1498.095170,0.000000,480.806400,5493619.142770
2020,G11647,,Canadian Natural Resources Limited - Swan Hills Compressor Station 03-18,211110,N/A,Alberta,17151.998000,950.050000,1664.330000,0.000000,0.000000,0.000000,19766.378000
2020,G11311,,Canadian Natural Resources Limited - Eaglesham Culp 05-34-078-25 W5M,211110,N/A,Alberta,9980.424000,2554.950000,294.126000,0.000000,0.000000,0.000000,12829.500000
2020,G11309,,Canadian Natural Resources Limited - GoodFish South Sour Gas Plant 03-32,211110,N/A,Alberta,14090.365000,4408.450000,309.324000,0.000000,0.000000,0.000000,18808.139000
2020,G11653,,Canadian Natural Resources Limited - Bantry Gas Battery 05-08,211110,N/A,Alberta,10705.548000,5704.100000,422.564000,0.000000,0.000000,0.000000,16832.212000
2020,G11262,,Canadian Natural Resources Limited - Teepee Creek Plant 07-02-074-04 W6M,211110,N/A,Alberta,14812.489000,808.650000,101.916000,0.000000,0.000000,0.000000,15723.055000
2020,G11661,,Canadian Natural Resources Limited - Claresholm Sweet Gas Plant 13-31-011-26W4,211110,N/A,Alberta,9999.569000,2059.500000,508.388000,0.000000,0.000000,0.000000,12567.457000
2020,G10312,432,Canadian Natural Resources Limited - Wapiti Deep Cut Plant 04-08-069-08 W6M,211110,N/A,Alberta,101147.029743,12573.119875,2695.503572,0.000000,0.000000,0.000000,116415.653190
2020,G12258,,Canadian Natural Resources Limited - Ferrier Oil Battery 10-36-038-08W5,211110,N/A,Alberta,9428.278000,1823.650000,503.918000,0.000000,0.000000,0.000000,11755.846000
2020,G12149,31766,Canadian Natural Resources Limited - Kirby North 01-06-075-8 W4M,211141,N/A,Alberta,666764.327987,1134.409200,1023.920252,0.000000,0.000000,0.000000,668922.657439
2020,G11284,16711,Lynx Energy ULC - Redland Comp Stn 11-19,211110,N/A,Alberta,8812.743000,2829.497500,276.752600,0.000000,0.000000,0.000000,11918.993100
2020,G10098,3903,Suncor Energy Products Partnership - Edmonton Refinery,324110,Sherwood Park,Alberta,1267621.670000,3723.500000,2187.081600,0.000000,0.000000,0.000000,1273532.251600
2020,G11178,,Canadian Natural Resources Limited - Tilley Main Gas Battery 08-16,211110,N/A,Alberta,7375.927000,3242.625000,478.588000,0.000000,0.000000,0.000000,11097.140000
2020,G11896,29349,Inter Pipeline Offgas Ltd - Pioneer 2 Liquids Extraction Plant,211141,Fort McMurray,Alberta,11515.472000,765.075000,10.430000,0.000000,0.000000,0.000000,12290.977000
2020,G11286,16509,Lynx Energy ULC - Severn Comp Stn 06-17,211110,N/A,Alberta,8175.160700,2546.432500,265.130600,0.000000,0.000000,0.000000,10986.723800
2020,G10744,26109,Canadian Natural Resources Limited - Kirby South 13-21-73-7W4,211141,N/A,Alberta,579930.100332,690.241850,881.295068,0.000000,0.000000,0.000000,581501.637250
2020,G11281,16512,Lynx Energy ULC - Hussar Crowfoot Sweet Gas Plant 14-01,211110,N/A,Alberta,14603.870700,3680.485000,835.115200,0.000000,0.000000,0.000000,19119.470900
2020,G12420,,Canadian Natural Resources Limited - Saddle Lake 09-09,211110,N/A,Alberta,7772.301000,2204.000000,581.696000,0.000000,0.000000,0.000000,10557.997000
2020,G12148,,Canadian Natural Resources Limited - Jackfish District,211141,Conklin,Alberta,2438200.150789,13101.647800,3817.211928,0.000000,0.000000,0.000000,2455119.010517
2020,G12026,,Canadian Natural Resources Limited - Brintnell South Power Generation Plant 13-01-081-23W4,211110,N/A,Alberta,20438.504897,5400.489475,650.611182,0.000000,0.000000,0.000000,26489.605554
2020,G11107,17192,Lynx Energy ULC - Beiseker Compressor Station 04-15,211110,BEISEKER,Alberta,10602.936000,5173.492500,335.220200,0.000000,0.000000,0.000000,16111.648700
2020,G11016,6967,DEPARTMENT OF NATIONAL DEFENCE - CFB - ASU Edmonton,911110,Edmonton,Alberta,15127.432200,7.257500,81.830800,0.000000,0.000000,0.000000,15216.520500
2020,G10813,6647,Canadian Natural Upgrading Ltd - Canadian Natural Upgrading Limited Muskeg River Mine and Jackpine Mine,211142,Fort McMurray,Alberta,1485981.771110,89872.983375,5897.166700,2171.881805,0.000000,111.036000,1584034.838990
2020,G10736,,Apex Utilities Inc. - Apex Utilities Inc.,221210,Leduc,Alberta,2159.619000,24162.050000,11.583260,0.000000,0.000000,0.000000,26333.252260
2020,G12193,25212,IPC Canada Ltd. - Blackrod SAGD Pilot 02-36-076-18W4,211110,WANDERING RIVER,Alberta,22977.284000,860.050000,199.660000,0.000000,0.000000,0.000000,24036.994000
2020,G11108,17195,Lynx Energy ULC - Joffre Compressor Station 04-22,211110,JOFFRE,Alberta,8643.159100,5503.700000,404.982000,0.000000,0.000000,0.000000,14551.841100
2020,G11285,16532,Lynx Energy ULC - Redland Sweet Gas Plant (01-20),211110,N/A,Alberta,12771.419100,2598.725000,887.593000,0.000000,0.000000,0.000000,16257.737100
2020,G11474,16531,Lynx Energy ULC - Redland South Comp Station 06-04,211110,N/A,Alberta,8108.400600,3242.315000,274.219600,0.000000,0.000000,0.000000,11624.935200
2020,G10793,3959,"West Fraser Mills Ltd., Operating as Slave Lake Pulp - Slave Lake Pulp",322111,Slave Lake,Alberta,61583.838400,10094.617025,6518.313728,0.000000,0.000000,0.000000,78196.769153
2020,G11153,6578,DEPARTMENT OF NATIONAL DEFENCE - BFC Suffield,911110,Ralston,Alberta,13151.792800,6.332500,77.122400,0.000000,0.000000,0.000000,13235.247700
2020,G11324,24195,Iberdrola Canada Energy Services Ltd. - Alberta Hub Gas Storage Facility,211110,Peers,Alberta,9429.173000,2320.400000,60.494000,0.000000,0.000000,0.000000,11810.067000
2020,G10390,22378,CNOOC Petroleum North America ULC - Long Lake,211141,Anzac,Alberta,1318592.524700,5068.677500,7218.215600,0.000000,0.000000,0.000000,1330879.417800
2020,G10324,,Canadian Natural Resources Limited - PAW In-Situ Oilsands Facilities,211141,Bonnyville,Alberta,3429553.279580,26176.781250,7108.429420,0.000000,0.000000,0.319200,3462838.809450
2020,G11434,15555,Boulder Energy Ltd. - Brazeau CS 06-27-047-14W5,211110,CYNTHIA,Alberta,14384.264010,1916.978300,98.680614,0.000000,0.000000,0.000000,16399.922924
2020,G11068,4829,Richardson Oilseed Ltd. - Lethbridge,311224,Lethbridge,Alberta,35001.690000,16.822500,188.187000,0.000000,0.000000,0.000000,35206.699500
2020,G10220,223,Mercer Peace River Pulp Ltd.  - Mercer Peace River,322112,MD of Northern Lights,Alberta,161968.079100,2668.187500,4308.156200,65.804050,0.000000,0.000000,169010.226850
2020,G10556,1077,Canlin Energy Corporation - Ferrier Gas Plant,211110,Rocky Mountain House,Alberta,50071.987800,3410.262500,493.160200,0.000000,0.000000,0.000000,53975.410500
2020,G10375,2316,Dow Chemical Canada ULC - Prentiss Manufacturing Facility,325210,Lacombe County,Alberta,38488.150600,417.472500,174.240600,0.000000,0.000000,0.000000,39079.863700
2020,G11701,23770,Kanata Energy Group Ltd. - Valhalla Plant 13-21-76-9W6,211110,Grande Prairie,Alberta,9574.941000,2756.605000,186.846000,0.000000,0.000000,0.000000,12518.392000
2020,G12376,29185,Tamarack Acquisition Corp. - Tamarack Sun Creek 06-19-045-06 W5M,211110,Calgary,Alberta,11590.497000,2687.150000,957.176000,0.000000,0.000000,0.000000,15234.823000
2020,G12413,,TORC Oil & Gas Ltd. - TORC Kaybob Oil Battery 04-01-060-20W5,211110,GREENVIEW,Alberta,7370.269000,3253.925000,516.732000,0.000000,0.000000,0.000000,11140.926000
2020,G10219,2128,Canadian Natural Upgrading Ltd - CNUL Peace River Complex,211141,Peace River,Alberta,220599.100125,3451.088450,395.473416,0.000000,0.000000,0.000000,224445.661991
2020,G12251,,Perpetual Energy Inc. - ARCHER MANNVILLE-MINBURN,211110,NA,Alberta,14172.987300,1115.082500,324.492200,0.000000,0.000000,0.000000,15612.562000
2020,G11651,,City of Medicine Hat - City of Medicine Hat Landfill,562210,CYPRESS COUNTY,Alberta,276.600000,42986.250000,1361.860000,0.000000,0.000000,0.000000,44624.710000
2020,G11265,,Cenovus Energy Inc. - Alder Flats Sweet Gas Plant,211110,N/A,Alberta,13438.431000,2275.775000,998.896000,0.000000,0.000000,0.000000,16713.102000
